BusNumber,BusName,kVLevel,LoadZone,TSPName,Latitude,Longitude
900035,Bus_36,23,Zone_1,TSP_1,31.15472,-96.31289
900036,Bus_37,23,Zone_1,TSP_1,31.193576,-96.432223
900037,Bus_38,23,Zone_1,TSP_1,31.198576,-96.422223
900038,Bus_39,23,Zone_1,TSP_1,32.92245,-96.31048
900039,Bus_40,23,Zone_1,TSP_1,31.577,-95.80612
900040,Bus_41,23,Zone_1,TSP_1,31.582,-95.79612
900041,Bus_42,23,Zone_1,TSP_1,31.51392,-96.09114
900042,Bus_43,23,Zone_1,TSP_1,31.65523,-96.44633
900043,Bus_44,23,Zone_1,TSP_1,31.66023,-96.43633
900044,Bus_45,23,Zone_1,TSP_1,31.37299,-96.06938
900045,Bus_46,23,Zone_1,TSP_1,31.75434,-96.54585
900046,Bus_47,23,Zone_1,TSP_1,31.73846,-96.2169
900047,Bus_48,23,Zone_1,TSP_1,31.74346,-96.2069
900048,Bus_49,23,Zone_1,TSP_1,31.75914,-95.98559
900049,Bus_50,23,Zone_1,TSP_1,31.91546,-95.40609
900050,Bus_51,23,Zone_1,TSP_1,31.9071,-96.26497
900051,Bus_52,23,Zone_1,TSP_1,31.11055,-96.67449
900052,Bus_53,23,Zone_1,TSP_1,31.25228,-97.23672
900053,Bus_54,23,Zone_1,TSP_1,30.86624,-96.5926
900054,Bus_55,23,Zone_1,TSP_1,31.20436,-97.13627
900055,Bus_56,23,Zone_1,TSP_1,31.08103,-96.86834
900056,Bus_57,23,Zone_1,TSP_1,30.96963,-96.39729
900057,Bus_58,23,Zone_1,TSP_1,31.0926,-97.02741
900058,Bus_59,23,Zone_1,TSP_1,31.09148,-96.97188
900059,Bus_60,23,Zone_1,TSP_1,31.36401,-96.84035
900060,Bus_61,23,Zone_1,TSP_1,31.38585,-96.67237
900061,Bus_62,23,Zone_1,TSP_1,31.32002,-96.77359
900062,Bus_63,23,Zone_1,TSP_1,31.32502,-96.76359
900063,Bus_64,23,Zone_1,TSP_1,31.3279,-97.04133
900064,Bus_65,23,Zone_1,TSP_1,29.58575,-94.20325
900065,Bus_66,23,Zone_1,TSP_1,32.36014,-95.71228
900066,Bus_67,23,Zone_1,TSP_1,31.61018,-96.70567
900067,Bus_68,23,Zone_1,TSP_1,31.68185,-96.90372
900068,Bus_69,23,Zone_1,TSP_1,31.72546,-96.58868
900069,Bus_70,23,Zone_1,TSP_1,31.70532,-96.51296
900070,Bus_71,23,Zone_1,TSP_1,31.7413,-96.91982
900071,Bus_72,23,Zone_1,TSP_1,31.79924,-97.02649
900072,Bus_73,23,Zone_1,TSP_1,31.80712,-96.69575
900073,Bus_74,23,Zone_1,TSP_1,31.87775,-96.56101
900074,Bus_75,23,Zone_1,TSP_1,31.8029,-96.56746
900075,Bus_76,23,Zone_1,TSP_1,31.92024,-96.6489
900076,Bus_77,23,Zone_1,TSP_1,32.05621,-96.53437
900077,Bus_78,23,Zone_1,TSP_1,32.07597,-96.59508
900078,Bus_79,23,Zone_1,TSP_1,32.20951,-96.60645
900079,Bus_80,23,Zone_1,TSP_1,31.69288,-96.19351
900080,Bus_81,23,Zone_1,TSP_1,32.35626,-95.86234
900081,Bus_82,23,Zone_1,TSP_1,32.78466,-95.7195
900082,Bus_83,23,Zone_1,TSP_1,32.51545,-95.80559
900083,Bus_84,23,Zone_1,TSP_1,32.39809,-95.80196
900084,Bus_85,23,Zone_1,TSP_1,32.31526,-95.26215
900085,Bus_86,23,Zone_1,TSP_1,32.20469,-95.32015
900086,Bus_87,23,Zone_1,TSP_1,32.45639,-95.94152
900087,Bus_88,23,Zone_1,TSP_1,32.46139,-95.93152
900088,Bus_89,23,Zone_1,TSP_1,32.70641,-95.46767
900089,Bus_90,23,Zone_1,TSP_1,32.71141,-95.45767
900090,Bus_91,23,Zone_1,TSP_1,32.89069,-95.89192
900091,Bus_92,23,Zone_1,TSP_1,32.91776,-95.9577
900092,Bus_93,23,Zone_1,TSP_1,32.92276,-95.9477
900093,Bus_94,23,Zone_1,TSP_1,32.7681,-95.81626
900094,Bus_95,23,Zone_1,TSP_1,32.7731,-95.80626
900095,Bus_96,23,Zone_1,TSP_1,32.77581,-95.79506
900096,Bus_97,23,Zone_1,TSP_1,32.78081,-95.78506
900097,Bus_98,23,Zone_1,TSP_1,32.52895,-95.30106
900098,Bus_99,23,Zone_1,TSP_1,32.17644,-95.2497
